rating,review
1,Literally had it less than 30 minutes the leather bands are already popping out of the metal settings shipping took a while even though it was a prime item. It wasn’t the cheapest one on Amazon so really expected it to hold up longer than 30 minutes. It’s not too tight either I can comfortably fit a finger in between the band and my skin.
1,This was so cute at first but tarnished very easy and early on and parts of the band already wrapping apart
1,Doesn’t sit nicely no matter what I did to look like the picture I couldn’t get it too fit that way
1,It’s easy to resize by removing the links. After a few weeks it became out of shoe and loose. Straps started to pop. Not durable
1,I loved this watch band and it was very easy to fit it to my wrist. However on the third day wearing it the floral piece of the band where it attaches to my watch started pealing and now looks very cheap. I am so sad and do not recommend this band.
1,I have worn this 2 times and has already broke in a spot that I am not able to wear it.  I will be returning the tan one I bought.
1,Clasp won’t stay closed. Have to fix it with pliers if I can. Almost lost watch second day I had this on. No return option available so…
1,Straps broke after wearing it a total of 6 times
1,Very cheap quality falls off easily and looks cheap
1,I used it for a week and the pieces that attach the band to the watch keep breaking. It was really pretty and comfortable when I could use it
1,I would not recommend this band. Tarnished after only a couple weeks and now turns my wrist green when I wear it. Missed my return window so can’t return now.
2,Even when adjusted to smallest size this band is too large for small wrists.
1,Clasp broke right after return period ended. $17 in the trash
1,The size was way off it was NOT adjustable and it was far to big to wear.
1,Loved the look of this band but it broke just a month after having it. Very disappointed. The last band I had lasted 2 + years. Not this one. Not even close. Waste of money.
1,This band broke within 3 weeks of wearing it not very durable and started to come apart within a week of receiving the band
1,It was cute but did not hold up well. The little brackets where they slip into watch came loose within 3 days
1,It’s not very durable. I work a desk job and it broke after only a few wears.
1,The rod connecting to the watch broke and the entire watch slid off her wrist. Could have been extremely expensive. This happened on the 5th day of wearing the band and 12 days past the return window of course.
1,I wore it for like two weeks and the metal color changed! So sad it looks so cool but not durable at all.
1,I’ve Woren watch band less than 2 weeks. Watch band is unraveling.
1,I loved this band and was ready to buy additional colors but today it broke. It didn’t catch on anything it just fell apart during a doctor’s appointment.  I have only had it for 2 weeks and only wear cute ones when I go out so it wasn’t even 2 weeks of consistent wear.  Very disappointing
1,The band get stuck and the watch does not move freely
1,Arrived March 24th and the leather bands came unhinged from the metal clasps it’s only April 11th and didn’t even get a full month out of it.
1,Wouldn’t stay buckled and would fall off
1,Cheaply made and didn't fit properly.
1,The clasp broke in less than 2 weeks did not last in durability or color.
1,The band clasp would not stay closed. I finally had to take my watch off. Please think twice before you purchase this watch band!!!
1,The first watch band I got broke after a week and the second “replacement” band broke after three days. Very disappointing.
1,The latch horrible and broke so easily didn't even enjoy it
1,Don’t waste your money
1,Leather had clamps on it that were badly attached and one was broken on arrival.
1,Won’t stay latched
1,It broke within days and I didn’t even do anything rough I’d only worn it twice
1,it broke off after wearing it a few times.
1,Broke after just opening
1,Horrible
1,The band looked nice but not good quality the band’s pieces kept popping and breaking 🤦🏽‍♀️
1,Rubbed off the day after I bought it.
1,Looks so cheap and was faded
1,Super cute fits great...but it broke quickly
1,Absolutely loved the look of this watch band but it was made very cheaply and fell apart after wearing for barely a week.
1,Just after 2 weeks one end of the band broke.
1,The part that connected the band to the watch broke the first day I wore it. Not fixable and Very disappointed :/
1,Poor quality
1,This bracelet won’t last more than a couple wears. The leather bands start coming apart
1,broke less than 1 week wasted money
1,I loved this band but only got to wear for appx 2 weeks before it broke.  The piece that attaches into the watch is what broke.
3,Very cute and received many compliments. The only problem is the clasps will not stay closed so the watch constantly falls off my wrist. I can just be walking and a clasp will open and the watch will fall to the floor. This would be the perfect band if the clasps were functional.
1,Cheap quality. Fell apart.
1,Terrible band! Don’t fit comfortably.
1,The clicks to hold the watch were put on upside down so the watch will not click in.
1,Cheap looking. I sent back
1,So cute!!! But it broke after 2 days. Totally disappointed
1,Broke with in a week of having it.
2,Pretty but the straps broke a week after use.
3,After wearing for a week the band broke 😞
1,I don’t like it 👎👎👎👎 you have to do to much.
2,I love the style of band!  It’s so cute but It broke the first week after wearing it for a mere few hours (casual dining only). **The company replaced it immediately**  I have the replacement and the bracket separated from the leather again and the braided leather rope band frayed. I tried to clamp it and the leather snapped in half. SMH. I love this and am so sad at the same time ha ha I want the band to be durable to last!
5,Love this item very fashionable!!
5,Very durable adjustable and looks very stylish.  Great quality.
5,It was a gift super cute
5,This thing looks great you'd never guess it's this inexpensive or at least I wouldn't. Other said it's not durable so I'll have to see how that goes but it certainly seems you'd want to swap it out for a different band if you were doing anything active. But for general day to day use it's held up well enough after 3 weeks.
5,It broke right after owning it for 30 days. It was cute! But cheaply made.
5,Love this watchband. Adds a cute boho feel to my outfits.  Great price and easy to adjust for sizing.
4,I loved it. Just wished the links were smaller. 3 links were too Big and 2 links were too Snug.
5,I love this watch band and it is exactly what I wanted.
5,First of all if you’ve never worn a regular watch with links like me you might find removing them tricky. We’ll it’s actually very easy yet once clasped it holds tightly to your Apple Watch. Even though I bought the smaller size my wrist is very tiny so I had to go down to the last link. It’s still a little loose but it doesn’t spin all the way around so ai like how it fits. Once I adjusted the size correctly it was a very pretty bracelet style Watch band.
5,Really like the look of this band.  Bracelets and band all in one.
5,Love the dressy casual vibe of the band. Looks great with jeans.
4,I like the band and the way it looks but it leaves my arm a bit sweaty under the metal part of the band.
5,This is very cute but definitely hard to put on and take off. Big with extra link and tight without
5,Best band I have bought. Would purchase again. It gets wet and I have no issues. I wear it daily.
5,It’s my favorite watch band! Very durable but the metal clasps do wear pretty easy. Clasps can be taken off to fit wrist. I am getting another in a different color!!!
5,This is much nicer in person. It is big I hope when I remove the links it fits.
1,Came all broken
4,It’s very cute and I love to wear it when I’m going out. I do wish the bracket was tighter because the pieces so come up and over my watch and since it’s metal I get scared that it will eventually scratch my watch.
5,I love this band I get so many compliments on it when I wear it out. I wanted something a little nicer than the silicone bands I had this is perfect.
1,It’s a cute band but it fell apart in a matter of a few days. Not worth the money to me.
5,Looks so cute on. I get lots of compliments
5,Lots of compliments!
5,I think the Apple Watch is big and clunky but I wear it for the features. This does dress it up a bit but it still looks clunky. Putting on a light watch face helps
5,I absolutely love this band. I love that leather and gemstone look. It’s feminine and has that bit of glam that makes me want to wear my Apple Watch every day
5,These bands for my Apple Watch were so perfect and cute! They have extra links so you can make it smaller or bigger as needed!
5,I needed a nice watch band to wear for a friends wedding and this was so perfect. For the price the quality is pretty good I got so many compliments. I love the layered bracelet look. It’s super comfortable to wear. It comes with multiple links for different size options. Doesn’t move around on my wrist. Definitely worth the price. I will be buying more!!
5,Fits perfectly.
1,I absolutely loved the look and style but i almost lost my apple watch because this band kept opening and falling off.
5,I saw it and got it for my wife.  She loves wearing bracelets similar to what's shown in the picture of the wristband.  Goes perfectly with that aesthetic.  Get it if you like it.  It's durable and lasts.
5,I love this watch band. It fits my jewelry style and I get so many compliments when I wear it. It's the number one choice from my band collection for dressing up any outfit!Note: I was able to easily remove links to make the band fit my arm.
5,I love this bracelet watch band. It allows me to look cute and still have the functionality of my watch. I removed several links so it fit properly. I've even worn it swimming and it still looks like new.
5,I love these bands. Add a little style and boho hippie look I was wanting.  Wish they had a few more colors.
5,The media could not be loaded.                                                                                 Love the product! It is adorable and easy to remove links!  Super cute. You can dress up or dress down.
5,Such a cute band to replace the ugly Apple Watch band. This looks like a bracket. It makes your Apple Watch actually cute.
5,I love this watch band. I have it in more than one color. I love that you can add and remove links to adjust the size. It matches most of my clothing and is very casual and also dressy at the same time.
5,Super cute and durable. Took some getting use to putting it on and off with the type of clasp but now it’s easy peasy
5,I love this watch band. I wanted something to use most days that is easy to put on/take off with a little bit of bling. This band is perfect for that.
2,The band is not durable and broke of 3 weeks of limited use.
5,It looks amazing. However I feel the quality is compromised
5,I love this band its beautiful
5,"Love this!!! The band is super easy to adjust and it looks awesome!! It was 2 days late. But i guess that's ok because Amazon always seems to like about the delivery times anymore. And Amazon can do whatever they want and we just have to deal with it I guess
5,Super cute 🥰
5,I love this watch band it’s so cute and comfy and it’s easy to take on and off. I get so many compliments.
4,Cute band. I have a small wrist so I had to remove all the extra links but it does fit perfectly. Hoping this band does last awhile!
5,Love the product
5,So they sent the wrong band. I ended up loving the wrong one they sent and re ordered the original one (hoping they will send the right one this time). It is so cute and really looks great with the watch.
5,I bought a couple of different bands so I could switch them out and I just love this one!!!  So pretty easy to put on and very comfortable.
5,This Boho style band is adorable comfortable and stylish. It's very easy to perfectly size with the removable links no tools needed (just strong fingernails). I am thinking of getting another color band... or 2  ;-)
5,Love everything the pink colors with off set of bead’s matching the clasp.I’ve received a lot of complacent on the bracket type band
5,Very comfortable and chic
5,Nothing it’s very beautiful
5,Gold parts start to rub off
5,I love the look of this watch band and it’s very comfortable. It adjusts easily. I have a small wrist so removed all of the links to have the right fit.
5,Exactly as ordered
5,I love the style. At frist I didn’t know what to think about it but now I wore it lovvv ittt.
1,I was so excited for this band really cute Wore it one day no problem the next day it just fell apart didn’t get it wet didn’t pull on it.  Extremely cheap junk product don’t waste your lonely.
5,I love this band! Super cute!
5,I thought this might not hold up but my wife has worn it for a while now and it’s in great shape. She gets a lot of compliments on its unique style.
5,I bought this band to wear when I want something a little more exciting than my everyday band and this one over exceeded my expectations!  It adds so much I am so glad I bought it.  There are several links you can easily add or remove depending on the size of your wrist they just link and clasp together.  Adding the band to the watch was super easy but it took me a few tries to lock the claps in place but that is to be expected when you are only using one hand.  I recommend this funky and fun band!
5,This watch band is well made & so cute. It goes with basically everything. The brown is such a deep brown (almost a coffee color) so it tends to match whatever I am wearing whether it be browns or black tones. The clasps securely snap closed and I have had no issues putting it on or taking it off. It’s a great buy.
5,Absolutely beautiful band. It come with several links that you can take out to fit your wrist. Very comfortable
4,I ordered this band because I like bracelets but they always interfere with my watch. I love this watch band because it is bracelets with my watch. The band was easy to adjust (just pop a link open to take off) and no problem putting it on and off on my own. Only thing is I feel that the 2 bracelets towards my hand (the blingy and braided ones) are a little too big for the front of the band. It could be that I had to take out 2 links to make the band fit on my wrist so maybe it is smaller than it should be? Not a big deal though! They still lay in front of the watch but aren’t bugging my hand.
5,The media could not be loaded.                                                                                 this is seriously so adorable and i’m so pleasantly surprised by how much i love it! the clasps were easy to remove and it’s a lot more sturdy then i thought it would be! definitely purchase if you’re thinking about it!
5,I really like this band. Fits my Apple Watch perfect. It was very Easy to removed link. I wear it every day and still looks great. I had many compliments and I will buy another one for a gift.
5,I get compliments daily on this watch band. It’s easy to adjust to fit perfectly. It’s super cute and goes with any outfit.. love it
5,Easily adjustable watch strap. Love it.
1,Turned wrist green and one strap broke! Had it about 2 months
5,Mine hasn’t broke at all and I’m a bus driver who obviously uses my arms a lot and refuel the bus. It has links you can take out without tools just unclip a link if too big. I’ve now bought 2 of these straps in different colours.
5,As described and easy to install
4,Very nice and looks great on...
3,This band is very pretty but after two weeks of wearing it daily (not getting it wet) it made my wrist green from the clasp.
3,This band looks great but it’s not something that can be worn every day. If you keep it for special occasions you will be fine. But mine is starting to show wear after a few weeks of daily use for work.
